{'symbol': 'ETHBTC', 'priceChange': '-0.00357600', 'priceChangePercent': '-8.644', 'weightedAvgPrice': '0.03960208', 'prevClosePrice': '0.04136600', 'lastPrice': '0.03779200', 'lastQty': '0.09900000', 'bidPrice': '0.03778600', 'bidQty': '0.19800000', 'askPrice': '0.03778800', 'askQty': '0.07200000', 'openPrice': '0.04136800', 'highPrice': '0.04240000', 'lowPrice': '0.03623300', 'volume': '685313.29600000', 'quoteVolume': '27139.83015233', 'openTime': 1611832062383, 'closeTime': 1611918462383, 'firstId': 222344242, 'lastId': 223058395, 'count': 714154}
{'symbol': 'ETHBEARBUSD', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '12.24000000', 'prevClosePrice': '12.24000000', 'lastPrice': '12.24000000', 'lastQty': '386.95335000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '12.24000000', 'highPrice': '12.24000000', 'lowPrice': '12.24000000', 'volume': '386.95335000', 'quoteVolume': '4736.30900400', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 389860, 'lastId': 389860, 'count': 1}
{'symbol': 'TCTBNB', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '0.00041860', 'prevClosePrice': '0.00041860', 'lastPrice': '0.00041860', 'lastQty': '14643.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00041860', 'highPrice': '0.00041860', 'lowPrice': '0.00041860', 'volume': '14643.00000000', 'quoteVolume': '6.12955980', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 13902, 'lastId': 13902, 'count': 1}
{'symbol': 'TCTBTC', 'priceChange': '-0.00000001', 'priceChangePercent': '-3.333', 'weightedAvgPrice': '0.00000032', 'prevClosePrice': '0.00000031', 'lastPrice': '0.00000029', 'lastQty': '7219.00000000', 'bidPrice': '0.00000028', 'bidQty': '213779.00000000', 'askPrice': '0.00000029', 'askQty': '2169268.00000000', 'openPrice': '0.00000030', 'highPrice': '0.00000037', 'lowPrice': '0.00000027', 'volume': '128589404.00000000', 'quoteVolume': '41.59600663', 'openTime': 1611832002732, 'closeTime': 1611918402732, 'firstId': 1139324, 'lastId': 1143089, 'count': 3766}
{'symbol': 'TCTUSDT', 'priceChange': '0.00059300', 'priceChangePercent': '6.128', 'weightedAvgPrice': '0.01086696', 'prevClosePrice': '0.00967700', 'lastPrice': '0.01027000', 'lastQty': '1947.00000000', 'bidPrice': '0.01031100', 'bidQty': '177441.00000000', 'askPrice': '0.01037600', 'askQty': '4374.00000000', 'openPrice': '0.00967700', 'highPrice': '0.01250000', 'lowPrice': '0.00960500', 'volume': '101662288.00000000', 'quoteVolume': '1104759.93019800', 'openTime': 1611832061890, 'closeTime': 1611918461890, 'firstId': 1050861, 'lastId': 1059985, 'count': 9125}
{'symbol': 'WRXBNB', 'priceChange': '0.00052400', 'priceChangePercent': '24.659', 'weightedAvgPrice': '0.00257951', 'prevClosePrice': '0.00212400', 'lastPrice': '0.00264900', 'lastQty': '83.00000000', 'bidPrice': '0.00264200', 'bidQty': '74.00000000', 'askPrice': '0.00267100', 'askQty': '2152.00000000', 'openPrice': '0.00212500', 'highPrice': '0.00293800', 'lowPrice': '0.00212300', 'volume': '3992222.00000000', 'quoteVolume': '10297.96576400', 'openTime': 1611832062206, 'closeTime': 1611918462206, 'firstId': 696099, 'lastId': 700206, 'count': 4108}
{'symbol': 'WRXBTC', 'priceChange': '0.00000026', 'priceChangePercent': '9.059', 'weightedAvgPrice': '0.00000341', 'prevClosePrice': '0.00000287', 'lastPrice': '0.00000313', 'lastQty': '31.00000000', 'bidPrice': '0.00000312', 'bidQty': '6272.00000000', 'askPrice': '0.00000314', 'askQty': '14611.00000000', 'openPrice': '0.00000287', 'highPrice': '0.00000395', 'lowPrice': '0.00000287', 'volume': '47751595.00000000', 'quoteVolume': '162.91412967', 'openTime': 1611832061995, 'closeTime': 1611918461995, 'firstId': 5530360, 'lastId': 5552861, 'count': 22502}
{'symbol': 'WRXUSDT', 'priceChange': '0.02489000', 'priceChangePercent': '27.570', 'weightedAvgPrice': '0.11013197', 'prevClosePrice': '0.09028000', 'lastPrice': '0.11517000', 'lastQty': '215.70000000', 'bidPrice': '0.11519000', 'bidQty': '2000.00000000', 'askPrice': '0.11572000', 'askQty': '5500.00000000', 'openPrice': '0.09028000', 'highPrice': '0.12900000', 'lowPrice': '0.09028000', 'volume': '86551226.00000000', 'quoteVolume': '9532057.27342500', 'openTime': 1611832062232, 'closeTime': 1611918462232, 'firstId': 3852376, 'lastId': 3902944, 'count': 50569}
{'symbol': 'ICXBUSD', 'priceChange': '-0.02240000', 'priceChangePercent': '-2.631', 'weightedAvgPrice': '0.82410683', 'prevClosePrice': '0.85050000', 'lastPrice': '0.82900000', 'lastQty': '14.16000000', 'bidPrice': '0.82870000', 'bidQty': '17.81000000', 'askPrice': '0.83060000', 'askQty': '228.59000000', 'openPrice': '0.85140000', 'highPrice': '0.86970000', 'lowPrice': '0.79920000', 'volume': '1402098.23000000', 'quoteVolume': '1155478.72186600', 'openTime': 1611832056049, 'closeTime': 1611918456049, 'firstId': 429657, 'lastId': 440279, 'count': 10623}
{'symbol': 'BTSUSDT', 'priceChange': '0.01667000', 'priceChangePercent': '73.050', 'weightedAvgPrice': '0.04568043', 'prevClosePrice': '0.02286000', 'lastPrice': '0.03949000', 'lastQty': '316.50000000', 'bidPrice': '0.03956000', 'bidQty': '4529.40000000', 'askPrice': '0.03967000', 'askQty': '27927.00000000', 'openPrice': '0.02282000', 'highPrice': '0.07500000', 'lowPrice': '0.02270000', 'volume': '735785950.00000000', 'quoteVolume': '33611018.41979700', 'openTime': 1611832059264, 'closeTime': 1611918459264, 'firstId': 1282619, 'lastId': 1399716, 'count': 117098}
{'symbol': 'BTSBUSD', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '0.01930000', 'prevClosePrice': '0.01930000', 'lastPrice': '0.01930000', 'lastQty': '2137.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.01930000', 'highPrice': '0.01930000', 'lowPrice': '0.01930000', 'volume': '2137.00000000', 'quoteVolume': '41.24410000', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 76419, 'lastId': 76419, 'count': 1}
{'symbol': 'LSKUSDT', 'priceChange': '0.11220000', 'priceChangePercent': '8.859', 'weightedAvgPrice': '1.32903230', 'prevClosePrice': '1.27100000', 'lastPrice': '1.37870000', 'lastQty': '208.85000000', 'bidPrice': '1.37350000', 'bidQty': '268.49000000', 'askPrice': '1.37860000', 'askQty': '151.65000000', 'openPrice': '1.26650000', 'highPrice': '1.41350000', 'lowPrice': '1.25870000', 'volume': '1202153.53000000', 'quoteVolume': '1597700.86647100', 'openTime': 1611832059292, 'closeTime': 1611918459292, 'firstId': 1213706, 'lastId': 1226620, 'count': 12915}
{'symbol': 'BNTUSDT', 'priceChange': '0.02260000', 'priceChangePercent': '1.179', 'weightedAvgPrice': '1.91261333', 'prevClosePrice': '1.91700000', 'lastPrice': '1.93960000', 'lastQty': '5.68000000', 'bidPrice': '1.93400000', 'bidQty': '88.00000000', 'askPrice': '1.93960000', 'askQty': '97.78000000', 'openPrice': '1.91700000', 'highPrice': '1.98600000', 'lowPrice': '1.84370000', 'volume': '1607425.87000000', 'quoteVolume': '3074384.13954100', 'openTime': 1611832061015, 'closeTime': 1611918461015, 'firstId': 2712642, 'lastId': 2728481, 'count': 15840}
{'symbol': 'BNTBUSD', 'priceChange': '0.02180000', 'priceChangePercent': '1.135', 'weightedAvgPrice': '1.92144389', 'prevClosePrice': '1.91830000', 'lastPrice': '1.94310000', 'lastQty': '254.82000000', 'bidPrice': '1.94000000', 'bidQty': '1500.00000000', 'askPrice': '1.94540000', 'askQty': '7.32000000', 'openPrice': '1.92130000', 'highPrice': '1.99400000', 'lowPrice': '1.84920000', 'volume': '58837.60000000', 'quoteVolume': '113053.14685400', 'openTime': 1611832051963, 'closeTime': 1611918451963, 'firstId': 146770, 'lastId': 148144, 'count': 1375}
{'symbol': 'LTOBNB', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '0.00248000', 'prevClosePrice': '0.00248000', 'lastPrice': '0.00248000', 'lastQty': '75.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00248000', 'highPrice': '0.00248000', 'lowPrice': '0.00248000', 'volume': '75.00000000', 'quoteVolume': '0.18600000', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 70458, 'lastId': 70458, 'count': 1}
{'symbol': 'LTOBTC', 'priceChange': '-0.00000078', 'priceChangePercent': '-11.538', 'weightedAvgPrice': '0.00000639', 'prevClosePrice': '0.00000677', 'lastPrice': '0.00000598', 'lastQty': '11717.00000000', 'bidPrice': '0.00000596', 'bidQty': '865.00000000', 'askPrice': '0.00000600', 'askQty': '1794.00000000', 'openPrice': '0.00000676', 'highPrice': '0.00000691', 'lowPrice': '0.00000552', 'volume': '24089886.00000000', 'quoteVolume': '154.03834100', 'openTime': 1611832059140, 'closeTime': 1611918459140, 'firstId': 3575786, 'lastId': 3587500, 'count': 11715}
{'symbol': 'LTOUSDT', 'priceChange': '0.00904000', 'priceChangePercent': '4.246', 'weightedAvgPrice': '0.20943282', 'prevClosePrice': '0.21335000', 'lastPrice': '0.22196000', 'lastQty': '774.50000000', 'bidPrice': '0.22101000', 'bidQty': '224.80000000', 'askPrice': '0.22196000', 'askQty': '1218.50000000', 'openPrice': '0.21292000', 'highPrice': '0.22196000', 'lowPrice': '0.19851000', 'volume': '8517935.10000000', 'quoteVolume': '1783935.13897200', 'openTime': 1611832061328, 'closeTime': 1611918461328, 'firstId': 2221153, 'lastId': 2232797, 'count': 11645}
{'symbol': 'ATOMBUSD', 'priceChange': '0.16200000', 'priceChangePercent': '2.079', 'weightedAvgPrice': '8.10831769', 'prevClosePrice': '7.78300000', 'lastPrice': '7.95500000', 'lastQty': '30.90100000', 'bidPrice': '7.96000000', 'bidQty': '33.04300000', 'askPrice': '7.97900000', 'askQty': '32.74300000', 'openPrice': '7.79300000', 'highPrice': '8.55400000', 'lowPrice': '7.68000000', 'volume': '304041.45100000', 'quoteVolume': '2465264.67630800', 'openTime': 1611832061589, 'closeTime': 1611918461589, 'firstId': 552086, 'lastId': 565802, 'count': 13717}
{'symbol': 'DASHBUSD', 'priceChange': '4.58000000', 'priceChangePercent': '4.523', 'weightedAvgPrice': '104.03635389', 'prevClosePrice': '101.18000000', 'lastPrice': '105.83000000', 'lastQty': '2.69930000', 'bidPrice': '105.91000000', 'bidQty': '1.12898000', 'askPrice': '106.23000000', 'askQty': '2.28559000', 'openPrice': '101.25000000', 'highPrice': '108.54000000', 'lowPrice': '100.10000000', 'volume': '6444.97585000', 'quoteVolume': '670511.78832430', 'openTime': 1611832055313, 'closeTime': 1611918455313, 'firstId': 381573, 'lastId': 385914, 'count': 4342}
{'symbol': 'NEOBUSD', 'priceChange': '0.70100000', 'priceChangePercent': '3.122', 'weightedAvgPrice': '22.69695982', 'prevClosePrice': '22.36900000', 'lastPrice': '23.15100000', 'lastQty': '1.54800000', 'bidPrice': '23.10600000', 'bidQty': '10.39800000', 'askPrice': '23.15100000', 'askQty': '1.37800000', 'openPrice': '22.45000000', 'highPrice': '23.61300000', 'lowPrice': '21.88000000', 'volume': '48790.50100000', 'quoteVolume': '1107396.04072400', 'openTime': 1611832061901, 'closeTime': 1611918461901, 'firstId': 540823, 'lastId': 547083, 'count': 6261}
{'symbol': 'WAVESBUSD', 'priceChange': '-0.00190000', 'priceChangePercent': '-0.030', 'weightedAvgPrice': '6.41836280', 'prevClosePrice': '6.40430000', 'lastPrice': '6.42330000', 'lastQty': '3.11000000', 'bidPrice': '6.40550000', 'bidQty': '228.50000000', 'askPrice': '6.42910000', 'askQty': '157.73000000', 'openPrice': '6.42520000', 'highPrice': '6.58600000', 'lowPrice': '6.16820000', 'volume': '68783.62000000', 'quoteVolume': '441478.22757700', 'openTime': 1611832062001, 'closeTime': 1611918462001, 'firstId': 448755, 'lastId': 451945, 'count': 3191}
{'symbol': 'XTZBUSD', 'priceChange': '0.00040000', 'priceChangePercent': '0.014', 'weightedAvgPrice': '2.94738189', 'prevClosePrice': '2.95520000', 'lastPrice': '2.95760000', 'lastQty': '37.09000000', 'bidPrice': '2.95260000', 'bidQty': '14.97000000', 'askPrice': '2.95480000', 'askQty': '10.72000000', 'openPrice': '2.95720000', 'highPrice': '3.06400000', 'lowPrice': '2.81570000', 'volume': '813354.30000000', 'quoteVolume': '2397265.73531400', 'openTime': 1611832062046, 'closeTime': 1611918462046, 'firstId': 1505218, 'lastId': 1522970, 'count': 17753}
{'symbol': 'EOSBULLUSDT', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '3.85000000', 'prevClosePrice': '3.85000000', 'lastPrice': '3.85000000', 'lastQty': '37.61246000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '3.85000000', 'highPrice': '3.85000000', 'lowPrice': '3.85000000', 'volume': '37.61246000', 'quoteVolume': '144.80797100', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 956215, 'lastId': 956215, 'count': 1}
{'symbol': 'EOSBULLBUSD', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '3.90000000', 'prevClosePrice': '3.90000000', 'lastPrice': '3.90000000', 'lastQty': '1037.39384000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '3.90000000', 'highPrice': '3.90000000', 'lowPrice': '3.90000000', 'volume': '1037.39384000', 'quoteVolume': '4045.83597600', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 129638, 'lastId': 129638, 'count': 1}
{'symbol': 'EOSBEARUSDT', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '30.21000000', 'prevClosePrice': '30.21000000', 'lastPrice': '30.21000000', 'lastQty': '5.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '30.21000000', 'highPrice': '30.21000000', 'lowPrice': '30.21000000', 'volume': '5.00000000', 'quoteVolume': '151.05000000', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 709808, 'lastId': 709808, 'count': 1}
{'symbol': 'EOSBEARBUSD', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '29.81000000', 'prevClosePrice': '29.81000000', 'lastPrice': '29.81000000', 'lastQty': '1.85622000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '29.81000000', 'highPrice': '29.81000000', 'lowPrice': '29.81000000', 'volume': '1.85622000', 'quoteVolume': '55.33391820', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 166907, 'lastId': 166907, 'count': 1}
{'symbol': 'XRPBULLUSDT', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '8.74000000', 'prevClosePrice': '8.74000000', 'lastPrice': '8.74000000', 'lastQty': '35.05238000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '8.74000000', 'highPrice': '8.74000000', 'lowPrice': '8.74000000', 'volume': '35.05238000', 'quoteVolume': '306.35780120', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 423128, 'lastId': 423128, 'count': 1}
{'symbol': 'XRPBULLBUSD', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '8.78000000', 'prevClosePrice': '8.78000000', 'lastPrice': '8.78000000', 'lastQty': '1.28847000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '8.78000000', 'highPrice': '8.78000000', 'lowPrice': '8.78000000', 'volume': '1.28847000', 'quoteVolume': '11.31276660', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 73304, 'lastId': 73304, 'count': 1}
{'symbol': 'XRPBEARUSDT', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '548.55000000', 'prevClosePrice': '548.55000000', 'lastPrice': '548.55000000', 'lastQty': '0.03524000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '548.55000000', 'highPrice': '548.55000000', 'lowPrice': '548.55000000', 'volume': '0.03524000', 'quoteVolume': '19.33090200', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 349957, 'lastId': 349957, 'count': 1}
{'symbol': 'XRPBEARBUSD', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '547.33000000', 'prevClosePrice': '547.33000000', 'lastPrice': '547.33000000', 'lastQty': '0.29851000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '547.33000000', 'highPrice': '547.33000000', 'lowPrice': '547.33000000', 'volume': '0.29851000', 'quoteVolume': '163.38347830', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 93821, 'lastId': 93821, 'count': 1}
{'symbol': 'BATBUSD', 'priceChange': '-0.00360000', 'priceChangePercent': '-1.168', 'weightedAvgPrice': '0.30316745', 'prevClosePrice': '0.30820000', 'lastPrice': '0.30460000', 'lastQty': '168.25000000', 'bidPrice': '0.30410000', 'bidQty': '951.69000000', 'askPrice': '0.30470000', 'askQty': '753.38000000', 'openPrice': '0.30820000', 'highPrice': '0.31640000', 'lowPrice': '0.28970000', 'volume': '1798400.04000000', 'quoteVolume': '545216.34546900', 'openTime': 1611832062386, 'closeTime': 1611918462386, 'firstId': 308269, 'lastId': 312432, 'count': 4164}
{'symbol': 'ENJBUSD', 'priceChange': '-0.01120000', 'priceChangePercent': '-3.008', 'weightedAvgPrice': '0.37046869', 'prevClosePrice': '0.37197000', 'lastPrice': '0.36108000', 'lastQty': '231.50000000', 'bidPrice': '0.35939000', 'bidQty': '263.50000000', 'askPrice': '0.36108000', 'askQty': '640.40000000', 'openPrice': '0.37228000', 'highPrice': '0.40907000', 'lowPrice': '0.34452000', 'volume': '6553913.90000000', 'quoteVolume': '2428019.89657800', 'openTime': 1611832057958, 'closeTime': 1611918457958, 'firstId': 397965, 'lastId': 405348, 'count': 7384}
{'symbol': 'NANOBUSD', 'priceChange': '0.81150000', 'priceChangePercent': '26.644', 'weightedAvgPrice': '3.95036475', 'prevClosePrice': '3.02820000', 'lastPrice': '3.85720000', 'lastQty': '537.67000000', 'bidPrice': '3.83580000', 'bidQty': '108.66000000', 'askPrice': '3.85690000', 'askQty': '323.92000000', 'openPrice': '3.04570000', 'highPrice': '4.59280000', 'lowPrice': '3.01760000', 'volume': '1701473.10000000', 'quoteVolume': '6721439.36263500', 'openTime': 1611832061970, 'closeTime': 1611918461970, 'firstId': 429505, 'lastId': 457190, 'count': 27686}
{'symbol': 'ONTBUSD', 'priceChange': '0.02850000', 'priceChangePercent': '5.077', 'weightedAvgPrice': '0.58793753', 'prevClosePrice': '0.56050000', 'lastPrice': '0.58990000', 'lastQty': '835.35000000', 'bidPrice': '0.59060000', 'bidQty': '238.99000000', 'askPrice': '0.59250000', 'askQty': '171.62000000', 'openPrice': '0.56140000', 'highPrice': '0.64340000', 'lowPrice': '0.55340000', 'volume': '1781127.06000000', 'quoteVolume': '1047191.44577300', 'openTime': 1611832060964, 'closeTime': 1611918460964, 'firstId': 345051, 'lastId': 350525, 'count': 5475}
{'symbol': 'RVNBUSD', 'priceChange': '0.00732000', 'priceChangePercent': '45.779', 'weightedAvgPrice': '0.02067479', 'prevClosePrice': '0.01599000', 'lastPrice': '0.02331000', 'lastQty': '753.60000000', 'bidPrice': '0.02330000', 'bidQty': '7659.00000000', 'askPrice': '0.02338000', 'askQty': '753.60000000', 'openPrice': '0.01599000', 'highPrice': '0.02527000', 'lowPrice': '0.01580000', 'volume': '50396455.60000000', 'quoteVolume': '1041936.00399500', 'openTime': 1611832057021, 'closeTime': 1611918457021, 'firstId': 206395, 'lastId': 213923, 'count': 7529}
{'symbol': 'STRATBUSD', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '0.49150000', 'prevClosePrice': '0.49150000', 'lastPrice': '0.49150000', 'lastQty': '25.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.49150000', 'highPrice': '0.49150000', 'lowPrice': '0.49150000', 'volume': '25.00000000', 'quoteVolume': '12.28750000', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 73014, 'lastId': 73014, 'count': 1}
{'symbol': 'STRATBNB', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '0.01900000', 'prevClosePrice': '0.01900000', 'lastPrice': '0.01900000', 'lastQty': '50.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.01900000', 'highPrice': '0.01900000', 'lowPrice': '0.01900000', 'volume': '50.00000000', 'quoteVolume': '0.95000000', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 13200, 'lastId': 13200, 'count': 1}
{'symbol': 'STRATUSDT', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '0.49040000', 'prevClosePrice': '0.49040000', 'lastPrice': '0.49040000', 'lastQty': '61.74000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.49040000', 'highPrice': '0.49040000', 'lowPrice': '0.49040000', 'volume': '61.74000000', 'quoteVolume': '30.27729600', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 797303, 'lastId': 797303, 'count': 1}
{'symbol': 'AIONBUSD', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '0.07210000', 'prevClosePrice': '0.07210000', 'lastPrice': '0.07210000', 'lastQty': '305.55000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.07210000', 'highPrice': '0.07210000', 'lowPrice': '0.07210000', 'volume': '305.55000000', 'quoteVolume': '22.03015500', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 93477, 'lastId': 93477, 'count': 1}
{'symbol': 'AIONUSDT', 'priceChange': '-0.00010000', 'priceChangePercent': '-0.143', 'weightedAvgPrice': '0.07018892', 'prevClosePrice': '0.07010000', 'lastPrice': '0.07000000', 'lastQty': '1921.78000000', 'bidPrice': '0.06990000', 'bidQty': '6064.87000000', 'askPrice': '0.07000000', 'askQty': '26649.65000000', 'openPrice': '0.07010000', 'highPrice': '0.07500000', 'lowPrice': '0.06550000', 'volume': '33182559.73000000', 'quoteVolume': '2329047.91707800', 'openTime': 1611832061612, 'closeTime': 1611918461612, 'firstId': 2019819, 'lastId': 2038190, 'count': 18372}
{'symbol': 'MBLBNB', 'priceChange': '0.00000060', 'priceChangePercent': '1.671', 'weightedAvgPrice': '0.00003671', 'prevClosePrice': '0.00003590', 'lastPrice': '0.00003650', 'lastQty': '50757.00000000', 'bidPrice': '0.00003640', 'bidQty': '58619.00000000', 'askPrice': '0.00003680', 'askQty': '649460.00000000', 'openPrice': '0.00003590', 'highPrice': '0.00003760', 'lowPrice': '0.00003580', 'volume': '69701305.00000000', 'quoteVolume': '2558.55759530', 'openTime': 1611832061631, 'closeTime': 1611918461631, 'firstId': 989649, 'lastId': 996864, 'count': 7216}
{'symbol': 'MBLBTC', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '0.00000005', 'prevClosePrice': '0.00000005', 'lastPrice': '0.00000005', 'lastQty': '4370.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00000005', 'highPrice': '0.00000005', 'lowPrice': '0.00000005', 'volume': '4370.00000000', 'quoteVolume': '0.00021850', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 424721, 'lastId': 424721, 'count': 1}
{'symbol': 'MBLUSDT', 'priceChange': '0.00005900', 'priceChangePercent': '3.859', 'weightedAvgPrice': '0.00156411', 'prevClosePrice': '0.00152400', 'lastPrice': '0.00158800', 'lastQty': '11111.00000000', 'bidPrice': '0.00158900', 'bidQty': '19805.00000000', 'askPrice': '0.00159400', 'askQty': '11111.00000000', 'openPrice': '0.00152900', 'highPrice': '0.00159900', 'lowPrice': '0.00151600', 'volume': '166502342.00000000', 'quoteVolume': '260427.23804100', 'openTime': 1611832061699, 'closeTime': 1611918461699, 'firstId': 2785938, 'lastId': 2790253, 'count': 4316}
{'symbol': 'COTIBNB', 'priceChange': '-0.00003300', 'priceChangePercent': '-2.228', 'weightedAvgPrice': '0.00142998', 'prevClosePrice': '0.00147400', 'lastPrice': '0.00144800', 'lastQty': '1960.00000000', 'bidPrice': '0.00145100', 'bidQty': '35203.00000000', 'askPrice': '0.00146400', 'askQty': '14583.00000000', 'openPrice': '0.00148100', 'highPrice': '0.00157000', 'lowPrice': '0.00135200', 'volume': '2882671.00000000', 'quoteVolume': '4122.15052600', 'openTime': 1611832062092, 'closeTime': 1611918462092, 'firstId': 687119, 'lastId': 689562, 'count': 2444}
{'symbol': 'COTIBTC', 'priceChange': '-0.00000027', 'priceChangePercent': '-13.568', 'weightedAvgPrice': '0.00000179', 'prevClosePrice': '0.00000200', 'lastPrice': '0.00000172', 'lastQty': '34879.00000000', 'bidPrice': '0.00000171', 'bidQty': '17304.00000000', 'askPrice': '0.00000172', 'askQty': '160862.00000000', 'openPrice': '0.00000199', 'highPrice': '0.00000207', 'lowPrice': '0.00000155', 'volume': '97443095.00000000', 'quoteVolume': '174.08815611', 'openTime': 1611832062353, 'closeTime': 1611918462353, 'firstId': 4983315, 'lastId': 5001487, 'count': 18173}
{'symbol': 'COTIUSDT', 'priceChange': '0.00073000', 'priceChangePercent': '1.164', 'weightedAvgPrice': '0.06103783', 'prevClosePrice': '0.06271000', 'lastPrice': '0.06344000', 'lastQty': '3400.00000000', 'bidPrice': '0.06331000', 'bidQty': '7019.90000000', 'askPrice': '0.06346000', 'askQty': '3400.00000000', 'openPrice': '0.06271000', 'highPrice': '0.06600000', 'lowPrice': '0.05666000', 'volume': '98215947.60000000', 'quoteVolume': '5994888.58838700', 'openTime': 1611832062179, 'closeTime': 1611918462179, 'firstId': 3919779, 'lastId': 3957091, 'count': 37313}
{'symbol': 'ALGOBUSD', 'priceChange': '0.00370000', 'priceChangePercent': '0.662', 'weightedAvgPrice': '0.56778264', 'prevClosePrice': '0.55880000', 'lastPrice': '0.56270000', 'lastQty': '100.68000000', 'bidPrice': '0.56270000', 'bidQty': '2440.23000000', 'askPrice': '0.56450000', 'askQty': '23.76000000', 'openPrice': '0.55900000', 'highPrice': '0.58810000', 'lowPrice': '0.54870000', 'volume': '3218761.27000000', 'quoteVolume': '1827556.78201100', 'openTime': 1611832061298, 'closeTime': 1611918461298, 'firstId': 810648, 'lastId': 820415, 'count': 9768}
